"0","data %>% select(Gender, Sleep.Disorder) %>% "
"0","  count(Gender, Sleep.Disorder)  %>% "
"0","  group_by(Gender) %>% arrange(Gender) %>%"
"0","  mutate(labels = round(100*n/sum(n), 2)) %>%"
"0","  ggplot(aes(x = """", y = labels, fill = Sleep.Disorder, group = Sleep.Disorder)) +"
"0","    geom_col(width=1, color=""white"") +"
"0","    coord_polar(theta = ""y"", start=0) +"
"0","    ggtitle(""Gender"") +"
"0","    theme_void() +"
"0","    geom_text(aes(label = paste0(labels, ""%"")), position = position_stack(vjust = 0.5), color = ""white"") +"
"0","  facet_wrap(.~Gender) +"
"0","  theme("
"0","      panel.spacing = unit(0.1, ""lines""),"
"0","      axis.ticks.x=element_blank()"
"0","    )"
