"0","data$Blood.Pressure <- sub(""/"", "" "", data$Blood.Pressure)"
"0","data <- separate(data, Blood.Pressure, into = c(""Systolic"", ""Diastolic""), sep = "" "")"
"0","data$Systolic <- as.numeric(data$Systolic)"
"0","data$Diastolic <- as.numeric(data$Diastolic)"
"0",""
"0","data$BMI.Category<- gsub(""Normal Weight"", ""Normal"", data$BMI.Category)"
"0",""
"0","data$BMI.Category<- gsub(""Obese"", ""Obesity"", data$BMI.Category)"
"0",""
"0","data$Sleep.Disorder[data$Sleep.Disorder == ""Sleep Apnea""] = ""Sleep.Apnea"""
"0","data <- data %>% transform(Sleep.Disorder = as.factor(Sleep.Disorder))"
"0",""
"0","data$Gender <- as.factor(data$Gender)"
"0",""
"0","# data$Occupation <- as.factor(data$Occupation)"
"0",""
"0","data$BMI.Category <- as.factor(data$BMI.Category)"
"0",""
