"0","re_fit_conf <- confusionMatrix(data = re_pred, "
"0","                                  reference = test_data$Sleep.Disorder)"
"0","re_fit_conf"
"1","Confusion Matrix and Statistics

"
"1","             Reference
"
"1","Prediction   "
"1"," Insomnia"
"1"," None"
"1"," Sleep.Apnea"
"1","
  Insomnia   "
"1","       25"
"1","    0"
"1","           3"
"1","
  None       "
"1","        3"
"1","   55"
"1","           2"
"1","
  Sleep.Apnea"
"1","        1"
"1","    1"
"1","          23"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9115          "
"1","
"
"1","                 95% CI :"
"1"," (0.8433, 0.9567)"
"1","
"
"1","    No Information Rate :"
"1"," 0.4956          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8569          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2276          "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Insomnia"
"1"," Class: None"
"1"," Class: Sleep.Apnea"
"1","
Sensitivity         "
"1","          0.8621"
"1","      0.9821"
"1","             0.8214"
"1","
Specificity         "
"1","          0.9643"
"1","      0.9123"
"1","             0.9765"
"1","
Pos Pred Value      "
"1","          0.8929"
"1","      0.9167"
"1","             0.9200"
"1","
Neg Pred Value      "
"1","          0.9529"
"1","      0.9811"
"1","             0.9432"
"1","
Prevalence          "
"1","          0.2566"
"1","      0.4956"
"1","             0.2478"
"1","
Detection Rate      "
"1","          0.2212"
"1","      0.4867"
"1","             0.2035"
"1","
Detection Prevalence"
"1","          0.2478"
"1","      0.5310"
"1","             0.2212"
"1","
Balanced Accuracy   "
"1","          0.9132"
"1","      0.9472"
"1","             0.8989"
"1","
"
