"0","tune_fit
"
"1","CART"
"1"," "
"1","

"
"1","261"
"1",""
"1"," samples"
"1","
"
"1"," 12"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","  3"
"1"," "
"1","classes:"
"1"," "
"1","'Insomnia', 'None', 'Sleep.Apnea'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","236, 235, 235, 235, 234, 235, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  cp        "
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.00000000"
"1","  0.8886781"
"1","  0.7927186"
"1","
"
"1","  0.07653061"
"1","  0.8697322"
"1","  0.7525791"
"1","
"
"1","  0.15306122"
"1","  0.8464900"
"1","  0.7071976"
"1","
"
"1","  0.22959184"
"1","  0.8307977"
"1","  0.6738887"
"1","
"
"1","  0.30612245"
"1","  0.7444729"
"1","  0.4232174"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was cp = 0."
"1","
"
